"Id","UserId","OrganizationId","JoinDate"
"6","2505","4","09/23/2016"
"7","195039","4","09/23/2016"
"9","3258","4","09/23/2016"
"11","263098","4","09/23/2016"
"14","304806","4","09/23/2016"
"17","495305","4","09/23/2016"
"19","603584","4","09/23/2016"
"22","1","6","09/27/2016"
"24","1","7","09/27/2016"
"27","1","9","09/28/2016"
"28","35250","9","09/28/2016"
"30","56281","10","09/28/2016"
"32","1","11","10/03/2016"
"33","724814","5","10/04/2016"
"34","1","12","10/05/2016"
"35","1","13","10/06/2016"
"36","1","14","10/06/2016"
"38","1","16","10/10/2016"
"40","1","17","10/13/2016"
"42","1","18","10/13/2016"
"43","1","19","10/17/2016"
"45","99783","3","10/17/2016"
"46","346825","3","10/17/2016"
"54","1","22","10/19/2016"
"78","1","21","10/19/2016"
"84","755155","41","10/20/2016"
"125","14756","57","10/20/2016"
"149","56073","66","10/20/2016"
"208","760786","95","10/21/2016"
"214","418394","101","10/22/2016"
"234","67483","106","10/23/2016"
"239","456518","110","10/24/2016"
"240","605054","110","10/24/2016"
"250","331256","114","10/24/2016"
"253","29871","101","10/24/2016"
"259","757840","120","10/24/2016"
"297","210116","137","10/27/2016"
"298","85195","137","10/27/2016"
"300","471079","137","10/27/2016"
"301","236445","137","10/27/2016"
"302","708543","137","10/27/2016"
"303","691138","137","10/27/2016"
"304","66004","137","10/27/2016"
"305","206023","137","10/27/2016"
"306","415376","137","10/27/2016"
"307","732369","137","10/27/2016"
"308","563065","137","10/27/2016"
"310","415705","137","10/27/2016"
"313","1","141","10/27/2016"
"315","1","143","10/27/2016"
"321","1","147","10/28/2016"
"322","1","148","10/28/2016"
"323","1","149","10/28/2016"
"324","1","150","10/28/2016"
"339","1","158","10/31/2016"
"365","709586","137","11/02/2016"
"389","723960","137","11/04/2016"
"392","1","182","11/05/2016"
"402","1","185","11/06/2016"
"419","98973","195","11/09/2016"
"425","694306","114","11/11/2016"
"434","700836","205","11/14/2016"
"440","689411","114","11/14/2016"
"441","793165","114","11/14/2016"
"454","178809","57","11/15/2016"
"455","617554","57","11/15/2016"
"457","245190","57","11/15/2016"
"463","795167","216","11/16/2016"
"478","798407","221","11/17/2016"
"511","1","233","11/21/2016"
"514","1","234","11/21/2016"
"518","158062","236","11/22/2016"
"531","51450","260","11/25/2016"
"532","489868","260","11/25/2016"
"533","50928","260","11/25/2016"
"542","776318","264","11/26/2016"
"568","1","274","11/30/2016"
"588","796150","281","12/05/2016"
"591","281874","236","12/06/2016"
"593","825991","236","12/06/2016"
"594","824607","284","12/06/2016"
"596","805107","286","12/07/2016"
"598","826925","236","12/07/2016"
"607","827473","284","12/07/2016"
"612","827271","308","12/08/2016"
"638","1","322","12/14/2016"
"675","749708","137","12/21/2016"
"676","416489","137","12/21/2016"
"689","276788","347","12/26/2016"
"694","395108","41","12/28/2016"
"695","625209","41","12/28/2016"
"696","389922","41","12/28/2016"
"697","804188","41","12/28/2016"
"717","313890","358","01/07/2017"
"723","863388","362","01/12/2017"
"724","808837","363","01/12/2017"
"743","872162","358","01/17/2017"
"745","206763","375","01/18/2017"
"866","390232","66","02/09/2017"
"938","1","484","02/27/2017"
"951","910483","490","03/01/2017"
"952","1","491","03/02/2017"
"954","797864","9","03/02/2017"
"971","940852","500","03/04/2017"
"994","1","505","03/07/2017"
"996","669267","507","03/07/2017"
"1028","807734","195","03/11/2017"
"1029","944741","195","03/11/2017"
"1106","1","556","03/21/2017"
"1108","474904","558","03/22/2017"
"1116","891844","558","03/23/2017"
"1170","456070","591","04/03/2017"
"1176","957018","595","04/03/2017"
"1180","1","598","04/03/2017"
"1190","495305","607","04/05/2017"
"1194","415537","595","04/06/2017"
"1196","1008906","595","04/06/2017"
"1206","304806","613","04/07/2017"
"1271","501249","642","04/18/2017"
"1272","286455","642","04/18/2017"
"1273","107207","642","04/18/2017"
"1274","283587","642","04/18/2017"
"1275","184979","642","04/18/2017"
"1276","505169","642","04/18/2017"
"1277","207776","642","04/18/2017"
"1278","296134","642","04/18/2017"
"1279","10051","642","04/18/2017"
"1280","463751","642","04/18/2017"
"1281","412953","642","04/18/2017"
"1282","82989","642","04/18/2017"
"1284","366730","642","04/18/2017"
"1286","299500","642","04/18/2017"
"1287","251891","642","04/18/2017"
"1288","230084","642","04/18/2017"
"1289","87838","642","04/18/2017"
"1290","19390","642","04/18/2017"
"1291","88428","642","04/18/2017"
"1292","96423","642","04/18/2017"
"1293","557879","642","04/18/2017"
"1294","430268","642","04/18/2017"
"1295","64274","642","04/18/2017"
"1296","494318","642","04/19/2017"
"1297","226693","642","04/19/2017"
"1298","365993","642","04/19/2017"
"1299","479430","642","04/19/2017"
"1300","249079","642","04/19/2017"
"1301","630326","642","04/19/2017"
"1302","149863","642","04/19/2017"
"1303","407384","642","04/19/2017"
"1305","298048","642","04/19/2017"
"1306","372119","642","04/19/2017"
"1307","235355","642","04/19/2017"
"1309","349231","642","04/19/2017"
"1310","321670","642","04/19/2017"
"1311","847127","642","04/19/2017"
"1312","255988","642","04/19/2017"
"1313","340481","642","04/19/2017"
"1314","316057","642","04/19/2017"
"1315","369673","642","04/19/2017"
"1316","149229","642","04/19/2017"
"1317","178864","642","04/19/2017"
"1318","656195","642","04/19/2017"
"1319","358681","642","04/19/2017"
"1320","172966","642","04/19/2017"
"1321","356502","642","04/19/2017"
"1323","161293","642","04/19/2017"
"1324","532347","642","04/19/2017"
"1325","234212","642","04/19/2017"
"1326","397607","642","04/19/2017"
"1327","288796","642","04/19/2017"
"1328","62190","642","04/19/2017"
"1329","16082","642","04/19/2017"
"1330","449319","642","04/19/2017"
"1334","365538","642","04/19/2017"
"1335","66524","642","04/19/2017"
"1337","478535","642","04/19/2017"
"1338","253532","642","04/19/2017"
"1339","505829","642","04/19/2017"
"1340","12433","642","04/19/2017"
"1342","588228","642","04/19/2017"
"1343","89255","642","04/20/2017"
"1344","234015","642","04/20/2017"
"1347","499551","642","04/21/2017"
"1357","1015834","595","04/26/2017"
"1378","455584","642","04/30/2017"
"1384","495305","667","05/01/2017"
"1409","1","681","05/05/2017"
"1417","671324","363","05/08/2017"
"1418","1042693","688","05/08/2017"
"1419","1020506","688","05/08/2017"
"1430","938845","688","05/10/2017"
"1471","1083123","688","05/19/2017"
"1493","995397","4","05/25/2017"
"1497","157811","41","05/26/2017"
"1500","155673","740","05/26/2017"
"1501","1056333","741","05/26/2017"
"1523","1056333","4","06/02/2017"
"1524","1095143","4","06/02/2017"
"1525","358276","642","06/02/2017"
"1539","350033","57","06/07/2017"
"1557","1","767","06/09/2017"
"1559","1","768","06/09/2017"
"1578","422407","642","06/13/2017"
"1580","579119","642","06/13/2017"
"1581","221772","642","06/13/2017"
"1582","329917","642","06/13/2017"
"1583","292794","642","06/13/2017"
"1584","459137","642","06/13/2017"
"1585","943052","642","06/13/2017"
"1586","408224","642","06/13/2017"
"1587","318757","642","06/13/2017"
"1588","567500","642","06/13/2017"
"1589","155232","642","06/13/2017"
"1590","488567","642","06/13/2017"
"1591","550864","642","06/13/2017"
"1592","57952","642","06/13/2017"
"1593","743064","642","06/13/2017"
"1594","92650","642","06/13/2017"
"1599","530316","642","06/13/2017"
"1600","194753","642","06/13/2017"
"1601","972828","642","06/13/2017"
"1602","865821","642","06/14/2017"
"1603","744554","642","06/14/2017"
"1604","206604","642","06/14/2017"
"1605","246439","642","06/14/2017"
"1606","425159","642","06/14/2017"
"1607","520839","642","06/14/2017"
"1608","494940","642","06/14/2017"
"1609","394451","642","06/14/2017"
"1612","331836","642","06/14/2017"
"1613","500427","642","06/14/2017"
"1614","304662","642","06/14/2017"
"1623","869279","642","06/15/2017"
"1650","495305","797","06/21/2017"
"1661","1132983","806","06/23/2017"
"1663","1132983","807","06/23/2017"
"1673","1132983","814","06/26/2017"
"1676","1132983","815","06/27/2017"
"1681","1132983","8","06/28/2017"
"1686","1132983","19","06/29/2017"
"1704","1125827","827","07/03/2017"
"1712","1","833","07/05/2017"
"1720","689824","642","07/06/2017"
"1743","1164459","221","07/11/2017"
"1756","366532","854","07/13/2017"
"1757","3258","855","07/13/2017"
"1760","695979","642","07/14/2017"
"1775","164412","642","07/17/2017"
"1777","1132983","392","07/17/2017"
"1778","1132983","209","07/17/2017"
"1839","1197601","893","08/02/2017"
"1843","1132983","895","08/02/2017"
"1846","1132983","223","08/02/2017"
"1865","1","901","08/04/2017"
"1870","1196401","904","08/07/2017"
"1879","495305","909","08/07/2017"
"1885","847012","912","08/09/2017"
"1886","898115","912","08/09/2017"
"1887","1132983","424","08/09/2017"
"1889","1085226","913","08/09/2017"
"1890","1132983","374","08/10/2017"
"1892","696813","912","08/10/2017"
"1893","358128","912","08/10/2017"
"1901","1132983","917","08/10/2017"
"1903","1132983","919","08/10/2017"
"1916","52192","926","08/14/2017"
"1917","166871","926","08/14/2017"
"1922","484673","642","08/14/2017"
"1924","1132983","227","08/14/2017"
"1926","1132983","930","08/14/2017"
"1933","1132983","933","08/15/2017"
"1951","1132983","147","08/22/2017"
"1959","1132983","150","08/23/2017"
"1968","1056333","953","08/29/2017"
"1976","1132983","957","08/29/2017"
"1981","1","960","08/31/2017"
"1983","495305","962","09/01/2017"
"1987","941167","966","09/02/2017"
"2001","1132983","540","09/05/2017"
"2003","1132983","148","09/05/2017"
"2007","1132983","265","09/06/2017"
"2009","1","975","09/07/2017"
"2020","1132983","980","09/11/2017"
"2026","1216544","988","09/12/2017"
"2032","1132983","992","09/13/2017"
"2033","1132983","993","09/13/2017"
"2039","112002","57","09/15/2017"
"2041","1132983","999","09/15/2017"
"2042","1132983","1000","09/15/2017"
"2043","1132983","1001","09/15/2017"
"2046","1241497","1003","09/18/2017"
"2047","1135144","1004","09/18/2017"
"2117","1282758","1021","09/22/2017"
"2118","1254831","1021","09/22/2017"
"2120","1","1022","09/22/2017"
"2121","67483","1023","09/23/2017"
"2122","1286049","1023","09/23/2017"
"2123","828729","1023","09/23/2017"
"2124","122177","1023","09/23/2017"
"2126","150338","1025","09/23/2017"
"2167","1132983","1030","09/25/2017"
"2182","534152","642","09/27/2017"
"2211","1","1039","10/03/2017"
"2216","262604","57","10/04/2017"
"2220","1","1042","10/04/2017"
"2234","1316109","1048","10/06/2017"
"2235","194119","57","10/06/2017"
"2236","1087051","57","10/06/2017"
"2243","994956","642","10/06/2017"
"2245","126751","642","10/06/2017"
"2246","206144","642","10/06/2017"
"2247","1008115","642","10/06/2017"
"2251","36583","642","10/06/2017"
"2253","210618","642","10/07/2017"
"2261","960971","642","10/07/2017"
"2271","772308","57","10/10/2017"
"2272","59561","4","10/10/2017"
"2273","916143","57","10/10/2017"
"2280","459082","1056","10/12/2017"
"2282","187516","1056","10/12/2017"
"2283","530635","1056","10/12/2017"
"2284","537059","1056","10/12/2017"
"2285","1056596","1056","10/12/2017"
"2290","1329946","57","10/12/2017"
"2291","251597","57","10/12/2017"
"2298","688913","57","10/13/2017"
"2299","504053","57","10/13/2017"
"2300","1331991","57","10/13/2017"
"2302","649911","642","10/13/2017"
"2312","1343058","912","10/18/2017"
"2330","1320761","1075","10/23/2017"
"2331","1354274","1075","10/23/2017"
"2332","1353942","1075","10/23/2017"
"2334","1056333","1076","10/24/2017"
"2335","1357115","1075","10/24/2017"
"2338","1355611","1075","10/24/2017"
"2397","1298834","1096","10/31/2017"
"2398","1378320","1097","10/31/2017"
"2406","1056333","1099","11/01/2017"
"2416","1121156","1102","11/01/2017"
"2417","1246456","1102","11/01/2017"
"2418","1382657","1102","11/01/2017"
"2419","1120830","1102","11/02/2017"
"2420","1382724","1102","11/02/2017"
"2440","1387277","1118","11/03/2017"
"2441","1275601","1118","11/03/2017"
"2442","151877","1118","11/03/2017"
"2459","140316","1143","11/08/2017"
"2460","301647","1143","11/08/2017"
"2461","265968","1144","11/09/2017"
"2462","2987","1144","11/09/2017"
"2463","873819","1144","11/09/2017"
"2475","237956","642","11/13/2017"
"2476","1414774","1102","11/14/2017"
"2477","1414748","1102","11/14/2017"
"2478","1414773","1102","11/14/2017"
"2479","1415268","1102","11/14/2017"
"2480","1414989","1102","11/14/2017"
"2482","1415184","1102","11/14/2017"
"2483","1415190","1102","11/14/2017"
"2484","1415187","1102","11/14/2017"
"2485","1415193","1102","11/14/2017"
"2486","1415212","1102","11/14/2017"
"2487","1414807","1102","11/14/2017"
"2496","1132983","466","11/14/2017"
"2499","1355888","1154","11/15/2017"
"2500","1360275","1154","11/15/2017"
"2501","304806","1155","11/15/2017"
"2508","1269998","1158","11/15/2017"
"2511","1193910","1160","11/15/2017"
"2512","14069","1160","11/15/2017"
"2513","4324","1160","11/15/2017"
"2514","4788","1160","11/15/2017"
"2515","1418456","1102","11/16/2017"
"2532","695994","642","11/17/2017"
"2543","166871","1166","11/21/2017"
"2545","1435721","1167","11/21/2017"
"2547","495305","1169","11/22/2017"
"2552","1343648","1166","11/23/2017"
"2566","1178699","4","11/23/2017"
"2569","1132983","4","11/23/2017"
"2580","280325","1181","11/27/2017"
"2581","1154163","1181","11/27/2017"
"2601","1132983","1192","11/30/2017"
"2605","9642","1075","12/02/2017"
"2608","1132983","1197","12/04/2017"
"2611","585429","1025","12/05/2017"
"2613","1473307","1025","12/05/2017"
"2614","1229484","1200","12/05/2017"
"2619","1132983","1204","12/06/2017"
"2620","474519","1205","12/07/2017"
"2621","350242","1200","12/07/2017"
"2638","660909","1200","12/12/2017"
"2639","413120","1200","12/13/2017"
"2649","1095143","1220","12/15/2017"
"2659","1506971","1225","12/20/2017"
"2663","1314380","1228","12/24/2017"
"2686","1160121","1240","01/04/2018"
"2687","529576","1240","01/04/2018"
"2711","1542483","1250","01/11/2018"
"2714","1542483","1253","01/11/2018"
"2717","702781","1200","01/12/2018"
"2734","1548646","1256","01/13/2018"
"2737","1548646","1258","01/13/2018"
"2747","1293614","1258","01/13/2018"
"2754","1551512","1200","01/15/2018"
"2763","1086491","1271","01/16/2018"
"2769","254083","1275","01/18/2018"
"2770","144035","642","01/18/2018"
"2771","1179769","642","01/18/2018"
"2772","181794","642","01/18/2018"
"2774","930179","642","01/18/2018"
"2775","66669","642","01/18/2018"
"2776","537017","642","01/18/2018"
"2778","291479","642","01/18/2018"
"2779","641277","642","01/18/2018"
"2780","355969","642","01/18/2018"
"2781","550553","642","01/19/2018"
"2783","541801","642","01/19/2018"
"2784","215249","642","01/19/2018"
"2788","420178","642","01/19/2018"
"2792","1337678","1275","01/20/2018"
"2793","753323","642","01/20/2018"
"2794","809513","642","01/20/2018"
"2795","513081","642","01/20/2018"
"2799","1405548","1275","01/22/2018"
"2801","1571708","1285","01/22/2018"
"2812","1488634","1290","01/23/2018"
"2821","1582661","1295","01/25/2018"
"2822","1240410","1296","01/26/2018"
"2823","101712","1297","01/26/2018"
"2824","1584034","829","01/26/2018"
"2829","1248466","642","01/26/2018"
"2830","667740","642","01/26/2018"
"2839","1589276","1303","01/28/2018"
"2842","495305","1304","01/30/2018"
"2843","1277206","642","01/30/2018"
"2851","1488634","4","02/02/2018"
"2858","651695","1315","02/04/2018"
"2861","1451373","1316","02/05/2018"
"2863","495305","1318","02/06/2018"
"2869","1620385","1167","02/08/2018"
"2873","315018","1160","02/08/2018"
"2878","548655","642","02/09/2018"
"2879","853836","642","02/09/2018"
"2884","526714","642","02/09/2018"
"2885","312568","1330","02/09/2018"
"2886","628923","1330","02/09/2018"
"2887","353421","1330","02/10/2018"
"2897","177302","1330","02/10/2018"
"2898","67901","1330","02/10/2018"
"2930","1635810","1358","02/13/2018"
"2931","1631599","1102","02/14/2018"
"2932","1321164","1359","02/14/2018"
"2933","1275601","1359","02/14/2018"
"2934","770427","1360","02/15/2018"
"2935","1273033","1360","02/15/2018"
"2936","1323919","1360","02/15/2018"
"2937","854244","1360","02/15/2018"
"2938","1313451","1360","02/15/2018"
"2939","842069","1360","02/15/2018"
"2940","1147667","1360","02/15/2018"
"2967","1655075","1376","02/21/2018"
"2970","1631822","1330","02/21/2018"
"2973","368997","1380","02/22/2018"
"2975","1639746","1382","02/23/2018"
"2976","166611","1382","02/23/2018"
"2991","949803","1391","02/24/2018"
"2993","1591620","1393","02/25/2018"
"3012","1671039","1330","02/26/2018"
"3013","160491","1403","02/27/2018"
"3014","1671084","1403","02/27/2018"
"3015","1671099","1403","02/27/2018"
"3016","1671023","1403","02/27/2018"
"3017","1671088","1403","02/27/2018"
"3018","1668800","1403","02/27/2018"
"3019","1671089","1403","02/27/2018"
"3020","1670929","1403","02/27/2018"
"3021","1671095","1403","02/27/2018"
"3022","1668340","1403","02/27/2018"
"3023","1364308","1403","02/27/2018"
"3024","1671100","1403","02/27/2018"
"3025","1668857","1403","02/27/2018"
"3026","1668818","1403","02/27/2018"
"3027","1671094","1403","02/27/2018"
"3028","1668829","1403","02/27/2018"
"3029","1671085","1403","02/27/2018"
"3030","1671091","1403","02/27/2018"
"3031","1671097","1403","02/27/2018"
"3032","1671109","1403","02/27/2018"
"3033","1671098","1403","02/27/2018"
"3034","1671096","1403","02/27/2018"
"3050","1437939","1167","02/28/2018"
"3061","1665283","1403","03/01/2018"
"3062","1630151","1412","03/01/2018"
"3066","473700","1416","03/03/2018"
"3070","1209716","1419","03/06/2018"
"3087","1121814","1380","03/10/2018"
"3088","357247","1380","03/10/2018"
"3089","1710228","1426","03/11/2018"
"3096","275041","1432","03/12/2018"
"3102","1630151","1437","03/13/2018"
"3128","1200989","1416","03/18/2018"
"3165","669267","1479","03/20/2018"
"3174","744301","642","03/21/2018"
"3175","296161","642","03/21/2018"
"3194","1748246","1501","03/22/2018"
"3196","1729570","1437","03/23/2018"
"3204","1105132","1509","03/23/2018"
"3205","1745745","1510","03/23/2018"
"3207","810225","1512","03/23/2018"
"3208","1751342","1512","03/23/2018"
"3209","1743904","1509","03/23/2018"
"3210","1745745","1513","03/23/2018"
"3211","1745745","1514","03/24/2018"
"3241","1770740","1524","03/29/2018"
"3243","1112608","1526","03/30/2018"
"3271","699711","1538","04/03/2018"
"3275","1788825","1538","04/04/2018"
"3276","1788818","1538","04/04/2018"
"3277","1788939","1538","04/04/2018"
"3281","1267402","1543","04/06/2018"
"3282","1788819","1538","04/06/2018"
"3283","1296980","1538","04/06/2018"
"3297","1802094","1553","04/10/2018"
"3315","1816047","1538","04/14/2018"
"3320","573148","1403","04/16/2018"
"3321","14982","1403","04/16/2018"
"3323","166871","1566","04/19/2018"
"3324","1519419","1566","04/19/2018"
"3325","1837511","1567","04/19/2018"
"3327","1314380","1568","04/19/2018"
"3328","1314380","1569","04/19/2018"
"3329","1314380","1570","04/19/2018"
"3337","1314380","1572","04/20/2018"
"3338","1314380","1573","04/21/2018"
"3342","1736235","1575","04/23/2018"
"3357","484516","1585","04/25/2018"
"3361","1056333","1588","04/26/2018"
"3363","1812674","1590","04/27/2018"
"3366","1870067","1593","04/30/2018"
"3367","1526108","1593","04/30/2018"
"3368","1870156","1593","04/30/2018"
"3381","1086507","1602","05/02/2018"
"3382","660805","1602","05/02/2018"
"3383","1790775","1602","05/02/2018"
"3384","1343843","1602","05/02/2018"
"3397","1809621","1602","05/04/2018"
"3398","1185516","1602","05/04/2018"
"3401","1882172","1602","05/04/2018"
"3408","1715872","1403","05/05/2018"
"3409","1674964","1403","05/05/2018"
"3413","603584","1623","05/07/2018"
"3431","17160","1632","05/10/2018"
"3441","1091466","1638","05/15/2018"
"3442","1789833","1639","05/16/2018"
"3446","851549","1643","05/17/2018"
"3447","1269512","1643","05/17/2018"
"3448","1120410","1643","05/17/2018"
"3449","1106264","1643","05/17/2018"
"3450","1479105","1643","05/17/2018"
"3452","1920732","1643","05/17/2018"
"3454","1908089","1645","05/18/2018"
"3456","498513","1645","05/18/2018"
"3457","1094798","1645","05/18/2018"
"3458","621251","1645","05/18/2018"
"3462","1510073","1645","05/20/2018"
"3463","1515169","1645","05/20/2018"
"3468","1828620","1650","05/21/2018"
"3472","1087653","1653","05/21/2018"
"3473","1225793","1654","05/21/2018"
"3476","155044","57","05/22/2018"
"3477","279166","57","05/22/2018"
"3478","1932632","1654","05/22/2018"
"3479","1932647","1654","05/22/2018"
"3482","1795440","1657","05/22/2018"
"3485","1880266","1657","05/22/2018"
"3499","1922556","1665","05/24/2018"
"3503","6979","1643","05/25/2018"
"3517","1870734","1675","05/29/2018"
"3520","728726","1643","05/30/2018"
"3521","1468038","1144","05/30/2018"
"3527","1739836","1654","05/31/2018"
"3536","1960785","1684","06/02/2018"
"3547","804967","1693","06/07/2018"
"3548","1940534","1693","06/07/2018"
"3566","534045","1704","06/12/2018"
"3573","1505231","1707","06/14/2018"
"3574","892849","1707","06/14/2018"
"3575","187285","1707","06/14/2018"
"3576","825385","1707","06/14/2018"
"3577","1993822","1707","06/14/2018"
"3578","894334","1707","06/14/2018"
"3579","1993955","1654","06/14/2018"
"3580","67483","1708","06/14/2018"
"3581","1993875","1654","06/14/2018"
"3610","1056333","1726","06/21/2018"
"3615","1608433","1729","06/25/2018"
"3616","1604913","1729","06/25/2018"
"3617","1608996","1729","06/25/2018"
"3618","1608450","1729","06/25/2018"
"3627","339179","1735","06/27/2018"
"3632","1964101","1737","06/27/2018"
"3634","1538877","1729","06/28/2018"
"3640","345775","642","06/30/2018"
"3641","894165","642","07/01/2018"
"3642","368987","642","07/01/2018"
"3643","622729","1742","07/01/2018"
"3646","1380377","1742","07/01/2018"
"3649","2025639","1737","07/02/2018"
